match_id,date,kickoff_time_utc,stage_id,is_knockout,home_team_id,home_team_name,home_fifa_code,home_confederation,away_team_id,away_team_name,away_fifa_code,away_confederation,venue_id,stadium_name,venue_city,venue_country,venue_capacity,venue_elevation_meters,referee_id,referee_name,referee_avg_cards,home_fifa_rank,away_fifa_rank,home_elo,away_elo,home_is_host,away_is_host,home_squad_avg_age,away_squad_avg_age,home_squad_total_caps,away_squad_total_caps,home_squad_total_value_eur,away_squad_total_value_eur,home_squad_avg_value_eur,away_squad_avg_value_eur,home_rest_days,away_rest_days,home_prev_avg_goals_scored,home_prev_avg_goals_conceded,away_prev_avg_goals_scored,away_prev_avg_goals_conceded,home_prev_avg_possession,away_prev_avg_possession,home_prev_avg_shots,away_prev_avg_shots,home_prev_avg_shots_on_target,away_prev_avg_shots_on_target,home_prev_avg_saves,away_prev_avg_saves,home_prev_avg_corners,away_prev_avg_corners,home_prev_avg_fouls,away_prev_avg_fouls,home_prev_avg_offsides,away_prev_avg_offsides,home_prev_avg_xg_scored,home_prev_avg_xg_conceded,away_prev_avg_xg_scored,away_prev_avg_xg_conceded,home_score,away_score,result_type,home_xg,away_xg,match_result
1,2026-06-11,19:00,1,0,1,Mexico,MEX,CONCACAF,2,South Africa,RSA,CAF,1,Mexico City Stadium (Estadio Azteca),Mexico City,MEX,80824,2200.0,1,Szymon Marciniak,4.2,14,60,1810.0,1620.0,1,0,27.900700257989794,26.808403095877427,1237,538,191850000.0,47700000.0,7378846.153846154,1834615.3846153845,10.0,10.0,0.0,0.0,0.0,0.0,50.0,50.0,12.0,12.0,4.0,4.0,3.0,3.0,5.0,5.0,12.0,12.0,2.0,2.0,1.3,1.3,1.3,1.3,2,0,Regular,1.84,0.52,H
2,2026-06-11,23:00,1,0,3,South Korea,KOR,AFC,4,Czechia,CZE,UEFA,7,Guadalajara Stadium (Estadio Akron),Zapopan,MEX,48070,1566.0,2,Daniele Orsato,4.8,22,40,1800.0,1740.0,0,0,28.065708418891173,27.620807665982205,974,738,139050000.0,188175000.0,5348076.923076923,7237500.0,10.0,10.0,0.0,0.0,0.0,0.0,50.0,50.0,12.0,12.0,4.0,4.0,3.0,3.0,5.0,5.0,12.0,12.0,2.0,2.0,1.3,1.3,1.3,1.3,2,1,Regular,1.45,1.12,H
3,2026-06-12,19:00,1,0,5,Canada,CAN,CONCACAF,6,Bosnia and Herzegovina,BIH,UEFA,6,Toronto Stadium (BMO Field),Toronto,CAN,30000,76.0,3,Michael Oliver,3.9,33,64,1795.0,1645.0,1,0,26.972674143105355,26.456483967777597,973,613,196350000.0,146400000.0,7551923.076923077,5630769.230769231,10.0,10.0,0.0,0.0,0.0,0.0,50.0,50.0,12.0,12.0,4.0,4.0,3.0,3.0,5.0,5.0,12.0,12.0,2.0,2.0,1.3,1.3,1.3,1.3,1,1,Regular,1.35,0.98,D
4,2026-06-12,23:00,1,0,13,USA,USA,CONCACAF,14,Paraguay,PAR,CONMEBOL,3,Los Angeles Stadium (SoFi Stadium),Inglewood,USA,70240,30.0,4,Anthony Taylor,4.1,17,54,1850.0,1725.0,1,0,26.904964987100513,29.002579897857103,977,705,362650000.0,153150000.0,13948076.923076924,5890384.615384615,10.0,10.0,0.0,0.0,0.0,0.0,50.0,50.0,12.0,12.0,4.0,4.0,3.0,3.0,5.0,5.0,12.0,12.0,2.0,2.0,1.3,1.3,1.3,1.3,4,1,Regular,2.76,0.88,H
5,2026-06-13,15:00,1,0,7,Qatar,QAT,AFC,8,Switzerland,SUI,UEFA,10,Boston Stadium (Gillette Stadium),Foxborough,USA,65878,87.0,5,Clément Turpin,3.6,56,19,1600.0,1860.0,0,0,29.50771336808298,28.307060495972202,1586,1148,19925000.0,332500000.0,766346.1538461539,12788461.538461538,10.0,10.0,0.0,0.0,0.0,0.0,50.0,50.0,12.0,12.0,4.0,4.0,3.0,3.0,5.0,5.0,12.0,12.0,2.0,2.0,1.3,1.3,1.3,1.3,1,1,Regular,0.78,1.54,D
6,2026-06-13,18:00,1,0,9,Brazil,BRA,CONMEBOL,10,Morocco,MAR,CAF,2,New York New Jersey Stadium (MetLife Stadium),East Rutherford,USA,82500,7.0,6,Danny Makkelie,3.8,6,7,2030.0,1920.0,0,0,29.36302848417838,26.598957510661826,932,723,928200000.0,447700000.0,35700000.0,17219230.769230768,10.0,10.0,0.0,0.0,0.0,0.0,50.0,50.0,12.0,12.0,4.0,4.0,3.0,3.0,5.0,5.0,12.0,12.0,2.0,2.0,1.3,1.3,1.3,1.3,1,1,Regular,1.62,1.1,D
7,2026-06-13,21:00,1,0,11,Haiti,HAI,CONCACAF,12,Scotland,SCO,UEFA,14,Philadelphia Stadium (Lincoln Financial Field),Philadelphia,USA,69796,3.0,7,Jesús Valenzuela,4.9,83,39,1530.0,1720.0,0,0,27.508134575896385,29.202443005317754,643,989,54850000.0,128650000.0,2109615.3846153845,4948076.923076923,10.0,10.0,0.0,0.0,0.0,0.0,50.0,50.0,12.0,12.0,4.0,4.0,3.0,3.0,5.0,5.0,12.0,12.0,2.0,2.0,1.3,1.3,1.3,1.3,0,1,Regular,1.25,0.65,A
8,2026-06-13,23:59,1,0,15,Australia,AUS,AFC,16,Türkiye,TUR,UEFA,16,Seattle Stadium (Lumen Field),Seattle,USA,69000,3.0,8,Wilton Sampaio,4.5,27,26,1790.0,1780.0,0,0,27.359448217764445,27.67219501921761,751,989,80750000.0,473700000.0,3105769.230769231,18219230.769230768,10.0,10.0,0.0,0.0,0.0,0.0,50.0,50.0,12.0,12.0,4.0,4.0,3.0,3.0,5.0,5.0,12.0,12.0,2.0,2.0,1.3,1.3,1.3,1.3,2,0,Regular,1.48,0.72,H
9,2026-06-14,15:00,1,0,17,Germany,GER,UEFA,18,Curaçao,CUW,CONCACAF,9,Atlanta Stadium (Mercedes-Benz Stadium),Atlanta,USA,71000,318.0,9,César Arturo Ramos,4.0,10,82,1970.0,1520.0,0,0,28.04675406728795,28.0209550887169,860,635,947000000.0,31400000.0,36423076.92307692,1207692.3076923077,10.0,10.0,0.0,0.0,0.0,0.0,50.0,50.0,12.0,12.0,4.0,4.0,3.0,3.0,5.0,5.0,12.0,12.0,2.0,2.0,1.3,1.3,1.3,1.3,7,1,Regular,4.82,0.44,H
10,2026-06-14,18:00,1,0,21,Netherlands,NED,UEFA,22,Japan,JPN,AFC,15,San Francisco Bay Area Stadium (Levi's Stadium),Santa Clara,USA,68500,8.0,10,Ivan Barton,5.1,8,18,1980.0,1880.0,0,0,27.77444321592166,27.49518243563418,877,823,754200000.0,270850000.0,29007692.307692308,10417307.692307692,10.0,10.0,0.0,0.0,0.0,0.0,50.0,50.0,12.0,12.0,4.0,4.0,3.0,3.0,5.0,5.0,12.0,12.0,2.0,2.0,1.3,1.3,1.3,1.3,2,2,Regular,1.95,1.82,D
